date,rank,album,artist
2025-11-01,1,The Life Of A Showgirl,Taylor Swift
2025-11-01,2,KPop Demon Hunters,Soundtrack
2025-11-01,3,I'm The Problem,Morgan Wallen
2025-11-01,4,Deadbeat,Tame Impala
2025-11-01,5,Man's Best Friend,Sabrina Carpenter
2025-11-01,6,Am I The Drama?,Cardi B
2025-11-01,7,The Art Of Loving,Olivia Dean
2025-11-01,8,SOS,SZA
2025-11-01,9,One Thing At A Time,Morgan Wallen
2025-11-01,10,"You'll Be Alright, Kid",Alex Warren
2025-11-01,11,Debi Tirar Mas Fotos,Bad Bunny
2025-11-01,12,Stick Season,Noah Kahan
2025-11-01,13,So Close To What,Tate McRae
2025-11-01,14,Short n' Sweet,Sabrina Carpenter
2025-11-01,15,Hit Me Hard And Soft,Billie Eilish
2025-11-01,16,Dangerous: The Double Album,Morgan Wallen
2025-11-01,17,I Barely Know Her,sombr
2025-11-01,18,MASA,YoungBoy Never Broke Again
2025-11-01,19,Rumours,Fleetwood Mac
2025-11-01,20,Take Care,Drake
2025-11-01,21,30 Number One Hits,Jason Aldean
2025-11-01,22,Hamilton: An American Musical,Original Broadway Cast
2025-11-01,23,The Tortured Poets Department,Taylor Swift
2025-11-01,24,Un Verano Sin Ti,Bad Bunny
2025-11-01,25,Swag,Justin Bieber
2025-11-01,26,+-=÷x (Tour Collection),Ed Sheeran
2025-11-01,27,The Last Wun,Gunna
2025-11-01,28,$ome $exy $ongs 4 U,PARTYNEXTDOOR & Drake
2025-11-01,29,The Rise And Fall Of A Midwest Princess,Chappell Roan
2025-11-01,30,$ad Boyz 4 Life II,Junior H
2025-11-01,31,"Where I've Been, Isn't Where I'm Going",Shaboozey
2025-11-01,32,GNX,Kendrick Lamar
2025-11-01,33,111XPANTIA,Fuerza Regida
2025-11-01,34,Beautiful Chaos (EP),KATSEYE
2025-11-01,35,Folklore,Taylor Swift
2025-11-01,36,MUSIC,Playboi Carti
2025-11-01,37,Curtain Call: The Hits,Eminem
2025-11-01,38,Submarine,The Marias
2025-11-01,39,MAYHEM,Lady Gaga
2025-11-01,40,Diamonds,Elton John
2025-11-01,41,I Hope You're Happy,BigXthaPlug
2025-11-01,42,The Secret Of Us,Gracie Abrams
2025-11-01,43,Child Of God II,Forrest Frank
2025-11-01,44,American Heartbreak,Zach Bryan
2025-11-01,45,Chronicle: The 20 Greatest Hits,Creedence Clearwater Revival
2025-11-01,46,Thriller,Michael Jackson
2025-11-01,47,Views,Drake
2025-11-01,48,God Does Like Ugly,JID
2025-11-01,49,"good kid, m.A.A.d city",Kendrick Lamar
2025-11-01,50,The Best Of Nickelback: Volume 1,Nickelback
2025-11-01,51,Midnights,Taylor Swift
2025-11-01,52,Eternal Sunshine,Ariana Grande
2025-11-01,53,For All The Dogs,Drake
2025-11-01,54,Perfect Storm: Sorry 4 The Rain,Hurricane Wisdom
2025-11-01,55,Sour,Olivia Rodrigo
2025-11-01,56,Don't Mind If I Do,Riley Green
2025-11-01,57,Lover,Taylor Swift
2025-11-01,58,Blonde,Frank Ocean
2025-11-01,59,Fireworks & Rollerblades,Benson Boone
2025-11-01,60,Guts,Olivia Rodrigo
2025-11-01,61,The Collection,OneRepublic
2025-11-01,62,Certified Lover Boy,Drake
2025-11-01,63,I've Tried Everything But Therapy (Part I),Teddy Swims
2025-11-01,64,Hozier,Hozier
2025-11-01,65,Greatest Hits,Queen
2025-11-01,66,Ctrl,SZA
2025-11-01,67,Hurry Up Tomorrow,The Weeknd
2025-11-01,68,The Fame,Lady Gaga
2025-11-01,69,Think Later,Tate McRae
2025-11-01,70,Hearts Sold Separately,Mariah the Scientist
2025-11-01,71,Tropicoqueta,Karol G
2025-11-01,72,reputation,Taylor Swift
2025-11-01,73,Brat,Charli xcx
2025-11-01,74,F-1 Trillion,Post Malone
2025-11-01,75,"Greatest Hits, Vol. I & II",Billy Joel
2025-11-01,76,Zach Bryan,Zach Bryan
2025-11-01,77,Nevermind,Nirvana
2025-11-01,78,Hollywood's Bleeding,Post Malone
2025-11-01,79,Take Care,BigXthaPlug
2025-11-01,80,This One's For You,Luke Combs
2025-11-01,81,Starboy,The Weeknd
2025-11-01,82,Karma: The 4th Album,Stray Kids
2025-11-01,83,Graduation,Kanye West
2025-11-01,84,Good Girl Gone Bad,Rihanna
2025-11-01,85,Currents,Tame Impala
2025-11-01,86,Hungover,Ella Langley
2025-11-01,87,A Matter Of Time,Laufey
2025-11-01,88,Greatest Hits,Pitbull
2025-11-01,89,[Hybrid Theory],Linkin Park
2025-11-01,90,Journey's Greatest Hits,Journey
2025-11-01,91,My Turn,Lil Baby
2025-11-01,92,50 Number Ones,George Strait
2025-11-01,93,Meteora,Linkin Park
2025-11-01,94,Traveller,Chris Stapleton
2025-11-01,95,Scorpion,Drake
2025-11-01,96,After Hours,The Weeknd
2025-11-01,97,Channel Orange,Frank Ocean
2025-11-01,98,Beauty Behind The Madness,The Weeknd
2025-11-01,99,Greatest Hits,Fleetwood Mac
2025-11-01,100,AM,Arctic Monkeys
2025-11-01,101,DAMN.,Kendrick Lamar
2025-11-01,102,Greatest Hits,Creed
2025-11-01,103,Cold Beer & Country Music,Zach Top
2025-11-01,104,I Never Liked You,Future
2025-11-01,105,Doo-Wops & Hooligans,Bruno Mars
2025-11-01,106,Child Of God,Forrest Frank
2025-11-01,107,Vie,Doja Cat
2025-11-01,108,American Heart,Benson Boone
2025-11-01,109,Own Worst Enemy,Gavin Adcock
2025-11-01,110,Greatest Hits,Tom Petty And The Heartbreakers
2025-11-01,111,Breach,Twenty One Pilots
2025-11-01,112,Freudian,Daniel Caesar
2025-11-01,113,T R A P S O U L,Bryson Tiller
2025-11-01,114,Last Lap,Rod Wave
2025-11-01,115,Thank Me Later,Drake
2025-11-01,116,Even In Arcadia,Sleep Token
2025-11-01,117,Starting Over,Chris Stapleton
2025-11-01,118,If I Know Me,Morgan Wallen
2025-11-01,119,What Not To,Tucker Wetmore
2025-11-01,120,Texas Forever,Hudson Westbrook
2025-11-01,121,The Great American Bar Scene,Zach Bryan
2025-11-01,122,1989 (Taylor's Version),Taylor Swift
2025-11-01,123,ANTI,Rihanna
2025-11-01,124,Greatest Hits,2Pac
2025-11-01,125,Born To Die,Lana Del Rey
2025-11-01,126,35 Biggest Hits,Toby Keith
2025-11-01,127,Never Enough,Daniel Caesar
2025-11-01,128,Sex Hysteria,jessie murph
2025-11-01,129,Teenage Dream,Katy Perry
2025-11-01,130,Goodbye & Good Riddance,Juice WRLD
2025-11-01,131,Greatest Hits,Guns N' Roses
2025-11-01,132,"When We All Fall Asleep, Where Do We Go?",Billie Eilish
2025-11-01,133,King Of Hearts,Brandon Lake
2025-11-01,134,2014 Forest Hills Drive,J. Cole
2025-11-01,135,The Best Of Sade,Sade
2025-11-01,136,All Time Greatest Hits,Lynyrd Skynyrd
2025-11-01,137,Gettin' Old,Luke Combs
2025-11-01,138,Beautifully Broken,Jelly Roll
2025-11-01,139,Religiously. The Album.,Bailey Zimmerman
2025-11-01,140,bbno$,bbno$
2025-11-01,141,Don't Tap The Glass,"Tyler, the Creator"
2025-11-01,142,Exodo,Peso Pluma
2025-11-01,143,House Of Balloons,The Weeknd
2025-11-01,144,More Life,Drake
2025-11-01,145,The Very Best Of Daryl Hall  John Oates,Daryl Hall  John Oates
2025-11-01,146,Leather,Cody Johnson
2025-11-01,147,Heroes & Villains,Metro Boomin
2025-11-01,148,Toxicity,System of a Down
2025-11-01,149,Gold: Greatest Hits,ABBA
2025-11-01,150,Utopia,Travis Scott
2025-11-01,151,Mi Vida Mi Muerte,Neton Vega
2025-11-01,152,Pure Heroine,Lorde
2025-11-01,153,Tim Burton's The Nightmare Before Christmas,Soundtrack
2025-11-01,154,Genesis,Peso Pluma
2025-11-01,155,Legend: The Best Of Bob Marley And The Wailers,Bob Marley And The Wailers
2025-11-01,156,SoulFly,Rod Wave
2025-11-01,157,Over It,Summer Walker
2025-11-01,158,Smoochies,Ashnikko
2025-11-01,159,Nostalgia,Rod Wave
2025-11-01,160,OK Computer,Radiohead
2025-11-01,161,We Don't Trust You,Future & Metro Boomin
2025-11-01,162,Already Legend.,Yfn Lucci
2025-11-01,163,Higher,Chris Stapleton
2025-11-01,164,Todavia Me Amas: Lo Mejor de Aventura,Aventura
2025-11-01,165,Red (Taylor's Version),Taylor Swift
2025-11-01,166,This Is For,Twice
2025-11-01,167,Evermore,Taylor Swift
2025-11-01,168,Different Night Same Rodeo,Bailey Zimmerman
2025-11-01,169,CHROMAKOPIA,"Tyler, the Creator"
2025-11-01,170,From Under The Cork Tree,Fall Out Boy
2025-11-01,171,Happier Than Ever,Billie Eilish
2025-11-01,172,ASTROWORLD,Travis Scott
2025-11-01,173,Planet Her,Doja Cat
2025-11-01,174,The Diamond Collection,Post Malone
2025-11-01,175,Cosa Nuestra,Rauw Alejandro
2025-11-01,176,Greatest Hits,Bob Seger & The Silver Bullet Band
2025-11-01,177,Blue Valentine,NMIXX
2025-11-01,178,Restless Mind,Sam Barber
2025-11-01,179,The Black Parade,My Chemical Romance
2025-11-01,180,1989,Taylor Swift
2025-11-01,181,Their Greatest Hits 1971-1975,Eagles
2025-11-01,182,California Sunrise,Jon Pardi
2025-11-01,183,AI YoungBoy 2,YoungBoy Never Broke Again
2025-11-01,184,TRON: Ares (Soundtrack),Nine Inch Nails
2025-11-01,185,Mutt,Leon Thomas
2025-11-01,186,Greatest Hits,Aerosmith
2025-11-01,187,What You See Is What You Get,Luke Combs
2025-11-01,188,A Charlie Brown Christmas (Soundtrack),Vince Guaraldi Trio
2025-11-01,189,One - X,Three Days Grace
2025-11-01,190,Nadie Sabe Lo Que Va A Pasar Manana,Bad Bunny
2025-11-01,191,Tha Carter III,Lil Wayne
2025-11-01,192,Everyone's Talking!,All Time Low
2025-11-01,193,Incomodo,Tito Double P
2025-11-01,194,Cigarettes After Sex,Cigarettes After Sex
2025-11-01,195,Episodes,Gucci Mane
2025-11-01,196,DS2,Future
2025-11-01,197,No Vacancy,Treaty Oak Revival
2025-11-01,198,Am I Okay?,Megan Moroney
2025-11-01,199,Parachutes,Coldplay
2025-11-01,200,I Will Always Love You: The Best Of Whitney Houston,Whitney Houston
2025-11-08,1,The Life Of A Showgirl,Taylor Swift
2025-11-08,2,KPop Demon Hunters,Soundtrack
2025-11-08,3,I'm The Problem,Morgan Wallen
2025-11-08,4,Son Of Spergy,Daniel Caesar
2025-11-08,5,Man's Best Friend,Sabrina Carpenter
2025-11-08,6,The Art Of Loving,Olivia Dean
2025-11-08,7,Returning To Myself,Brandi Carlile
2025-11-08,8,Am I The Drama?,Cardi B
2025-11-08,9,It's Not That Deep,Demi Lovato
2025-11-08,10,SOS,SZA
2025-11-08,11,One Thing At A Time,Morgan Wallen
2025-11-08,12,"You'll Be Alright, Kid",Alex Warren
2025-11-08,13,Debi Tirar Mas Fotos,Bad Bunny
2025-11-08,14,Stick Season,Noah Kahan
2025-11-08,15,Short n' Sweet,Sabrina Carpenter
2025-11-08,16,Deadbeat,Tame Impala
2025-11-08,17,So Close To What,Tate McRae
2025-11-08,18,Dangerous: The Double Album,Morgan Wallen
2025-11-08,19,Hit Me Hard And Soft,Billie Eilish
2025-11-08,20,Take Care,Drake
2025-11-08,21,Rumours,Fleetwood Mac
2025-11-08,22,MASA,YoungBoy Never Broke Again
2025-11-08,23,I Barely Know Her,sombr
2025-11-08,24,Hamilton: An American Musical,Original Broadway Cast
2025-11-08,25,30 Number One Hits,Jason Aldean
2025-11-08,26,Nebraska,Bruce Springsteen
2025-11-08,27,+-=÷x (Tour Collection),Ed Sheeran
2025-11-08,28,$ome $exy $ongs 4 U,PARTYNEXTDOOR & Drake
2025-11-08,29,Un Verano Sin Ti,Bad Bunny
2025-11-08,30,Thriller,Michael Jackson
2025-11-08,31,The Tortured Poets Department,Taylor Swift
2025-11-08,32,The Rise And Fall Of A Midwest Princess,Chappell Roan
2025-11-08,33,$ad Boyz 4 Life II,Junior H
2025-11-08,34,Swag,Justin Bieber
2025-11-08,35,The Last Wun,Gunna
2025-11-08,36,"Where I've Been, Isn't Where I'm Going",Shaboozey
2025-11-08,37,GNX,Kendrick Lamar
2025-11-08,38,111XPANTIA,Fuerza Regida
2025-11-08,39,Curtain Call: The Hits,Eminem
2025-11-08,40,The Action (EP),BOYNEXTDOOR
2025-11-08,41,Folklore,Taylor Swift
2025-11-08,42,Beautiful Chaos (EP),KATSEYE
2025-11-08,43,MAYHEM,Lady Gaga
2025-11-08,44,Diamonds,Elton John
2025-11-08,45,MUSIC,Playboi Carti
2025-11-08,46,Submarine,The Marias
2025-11-08,47,Tim Burton's The Nightmare Before Christmas,Soundtrack
2025-11-08,48,Sour,Olivia Rodrigo
2025-11-08,49,Chronicle: The 20 Greatest Hits,Creedence Clearwater Revival
2025-11-08,50,Views,Drake
2025-11-08,51,The Secret Of Us,Gracie Abrams
2025-11-08,52,I Hope You're Happy,BigXthaPlug
2025-11-08,53,"good kid, m.A.A.d city",Kendrick Lamar
2025-11-08,54,American Heartbreak,Zach Bryan
2025-11-08,55,Hearts Sold Separately,Mariah the Scientist
2025-11-08,56,Guts,Olivia Rodrigo
2025-11-08,57,The Best Of Nickelback: Volume 1,Nickelback
2025-11-08,58,For All The Dogs,Drake
2025-11-08,59,Certified Lover Boy,Drake
2025-11-08,60,Child Of God II,Forrest Frank
2025-11-08,61,Greatest Hits,Queen
2025-11-08,62,Midnights,Taylor Swift
2025-11-08,63,Lover,Taylor Swift
2025-11-08,64,Fireworks & Rollerblades,Benson Boone
2025-11-08,65,The Collection,OneRepublic
2025-11-08,66,Don't Mind If I Do,Riley Green
2025-11-08,67,Blonde,Frank Ocean
2025-11-08,68,The Fame,Lady Gaga
2025-11-08,69,Eternal Sunshine,Ariana Grande
2025-11-08,70,Hurry Up Tomorrow,The Weeknd
2025-11-08,71,Ctrl,SZA
2025-11-08,72,Greatest Hits,Pitbull
2025-11-08,73,Hozier,Hozier
2025-11-08,74,reputation,Taylor Swift
2025-11-08,75,I've Tried Everything But Therapy (Part I),Teddy Swims
2025-11-08,76,Good Girl Gone Bad,Rihanna
2025-11-08,77,The End,Mammoth
2025-11-08,78,Graduation,Kanye West
2025-11-08,79,Creature In The Black Night,Dayseeker
2025-11-08,80,Think Later,Tate McRae
2025-11-08,81,"Greatest Hits, Vol. I & II",Billy Joel
2025-11-08,82,Currents,Tame Impala
2025-11-08,83,Take Care,BigXthaPlug
2025-11-08,84,Starboy,The Weeknd
2025-11-08,85,Hollywood's Bleeding,Post Malone
2025-11-08,86,Karma: The 4th Album,Stray Kids
2025-11-08,87,F-1 Trillion,Post Malone
2025-11-08,88,[Hybrid Theory],Linkin Park
2025-11-08,89,Zach Bryan,Zach Bryan
2025-11-08,90,Nevermind,Nirvana
2025-11-08,91,Brat,Charli xcx
2025-11-08,92,Scorpion,Drake
2025-11-08,93,This One's For You,Luke Combs
2025-11-08,94,Journey's Greatest Hits,Journey
2025-11-08,95,Hungover,Ella Langley
2025-11-08,96,50 Number Ones,George Strait
2025-11-08,97,My Turn,Lil Baby
2025-11-08,98,Beauty Behind The Madness,The Weeknd
2025-11-08,99,A Matter Of Time,Laufey
2025-11-08,100,Meteora,Linkin Park
2025-11-08,101,After Hours,The Weeknd
2025-11-08,102,Channel Orange,Frank Ocean
2025-11-08,103,Traveller,Chris Stapleton
2025-11-08,104,I Never Liked You,Future
2025-11-08,105,AM,Arctic Monkeys
2025-11-08,106,DAMN.,Kendrick Lamar
2025-11-08,107,Greatest Hits,Creed
2025-11-08,108,T R A P S O U L,Bryson Tiller
2025-11-08,109,Tropicoqueta,Karol G
2025-11-08,110,Perfect Storm: Sorry 4 The Rain,Hurricane Wisdom
2025-11-08,111,Thank Me Later,Drake
2025-11-08,112,American Heart,Benson Boone
2025-11-08,113,Cold Beer & Country Music,Zach Top
2025-11-08,114,If I Know Me,Morgan Wallen
2025-11-08,115,Doo-Wops & Hooligans,Bruno Mars
2025-11-08,116,Teenage Dream,Katy Perry
2025-11-08,117,CHROMAKOPIA,"Tyler, the Creator"
2025-11-08,118,West End Girl,Lily Allen
2025-11-08,119,Greatest Hits,Fleetwood Mac
2025-11-08,120,Freudian,Daniel Caesar
2025-11-08,121,"When We All Fall Asleep, Where Do We Go?",Billie Eilish
2025-11-08,122,Never Enough,Daniel Caesar
2025-11-08,123,Greatest Hits,Tom Petty And The Heartbreakers
2025-11-08,124,Born To Die,Lana Del Rey
2025-11-08,125,ANTI,Rihanna
2025-11-08,126,Own Worst Enemy,Gavin Adcock
2025-11-08,127,What Not To,Tucker Wetmore
2025-11-08,128,Child Of God,Forrest Frank
2025-11-08,129,Greatest Hits,2Pac
2025-11-08,130,Starting Over,Chris Stapleton
2025-11-08,131,Goodbye & Good Riddance,Juice WRLD
2025-11-08,132,35 Biggest Hits,Toby Keith
2025-11-08,133,Even In Arcadia,Sleep Token
2025-11-08,134,The Great American Bar Scene,Zach Bryan
2025-11-08,135,Greatest Hits,Guns N' Roses
2025-11-08,136,Breach,Twenty One Pilots
2025-11-08,137,Last Lap,Rod Wave
2025-11-08,138,T-Pain Presents Happy Hour: The Greatest Hits,T-Pain
2025-11-08,139,2014 Forest Hills Drive,J. Cole
2025-11-08,140,The Very Best Of Daryl Hall  John Oates,Daryl Hall  John Oates
2025-11-08,141,Heroes & Villains,Metro Boomin
2025-11-08,142,All Time Greatest Hits,Lynyrd Skynyrd
2025-11-08,143,House Of Balloons,The Weeknd
2025-11-08,144,More Life,Drake
2025-11-08,145,Sex Hysteria,jessie murph
2025-11-08,146,1989 (Taylor's Version),Taylor Swift
2025-11-08,147,The Best Of Sade,Sade
2025-11-08,148,Tha Carter III,Lil Wayne
2025-11-08,149,King Of Hearts,Brandon Lake
2025-11-08,150,1989,Taylor Swift
2025-11-08,151,Toxicity,System of a Down
2025-11-08,152,Utopia,Travis Scott
2025-11-08,153,Gold: Greatest Hits,ABBA
2025-11-08,154,Exodo,Peso Pluma
2025-11-08,155,OK Computer,Radiohead
2025-11-08,156,ASTROWORLD,Travis Scott
2025-11-08,157,Evermore,Taylor Swift
2025-11-08,158,Texas Forever,Hudson Westbrook
2025-11-08,159,Religiously. The Album.,Bailey Zimmerman
2025-11-08,160,Over It,Summer Walker
2025-11-08,161,Leather,Cody Johnson
2025-11-08,162,Mi Vida Mi Muerte,Neton Vega
2025-11-08,163,Beautifully Broken,Jelly Roll
2025-11-08,164,GO:OD AM,Mac Miller
2025-11-08,165,Planet Her,Doja Cat
2025-11-08,166,Gettin' Old,Luke Combs
2025-11-08,167,Todavia Me Amas: Lo Mejor de Aventura,Aventura
2025-11-08,168,We Don't Trust You,Future & Metro Boomin
2025-11-08,169,Genesis,Peso Pluma
2025-11-08,170,Red (Taylor's Version),Taylor Swift
2025-11-08,171,California Sunrise,Jon Pardi
2025-11-08,172,SoulFly,Rod Wave
2025-11-08,173,Legend: The Best Of Bob Marley And The Wailers,Bob Marley And The Wailers
2025-11-08,174,Greatest Hits,Bob Seger & The Silver Bullet Band
2025-11-08,175,Confessions,Usher
2025-11-08,176,Restless Mind,Sam Barber
2025-11-08,177,Their Greatest Hits 1971-1975,Eagles
2025-11-08,178,AI YoungBoy 2,YoungBoy Never Broke Again
2025-11-08,179,Greatest Hits,Aerosmith
2025-11-08,180,Nostalgia,Rod Wave
2025-11-08,181,Metallica,Metallica
2025-11-08,182,Pure Heroine,Lorde
2025-11-08,183,The Black Parade,My Chemical Romance
2025-11-08,184,Vie,Doja Cat
2025-11-08,185,Cosa Nuestra,Rauw Alejandro
2025-11-08,186,Cigarettes After Sex,Cigarettes After Sex
2025-11-08,187,Happier Than Ever,Billie Eilish
2025-11-08,188,Tha Carter IV,Lil Wayne
2025-11-08,189,Don't Tap The Glass,"Tyler, the Creator"
2025-11-08,190,Higher,Chris Stapleton
2025-11-08,191,Parachutes,Coldplay
2025-11-08,192,Wicked: The Soundtrack,"Cynthia Erivo, Ariana Grande & Various Artists"
2025-11-08,193,DS2,Future
2025-11-08,194,I Will Always Love You: The Best Of Whitney Houston,Whitney Houston
2025-11-08,195,One - X,Three Days Grace
2025-11-08,196,This Is For,Twice
2025-11-08,197,20 Number Ones,Thomas Rhett
2025-11-08,198,Different Night Same Rodeo,Bailey Zimmerman
2025-11-08,199,"Greatest Hits, Volume One: The Singles",The Goo Goo Dolls
2025-11-08,200,Already Legend.,Yfn Lucci
2025-11-15,1,The Life Of A Showgirl,Taylor Swift
2025-11-15,2,KPop Demon Hunters,Soundtrack
2025-11-15,3,I'm The Problem,Morgan Wallen
2025-11-15,4,Everybody Scream,Florence + the Machine
2025-11-15,5,CHROMAKOPIA,"Tyler, the Creator"
2025-11-15,6,Man's Best Friend,Sabrina Carpenter
2025-11-15,7,The Art Of Loving,Olivia Dean
2025-11-15,8,SOS,SZA
2025-11-15,9,One Thing At A Time,Morgan Wallen
2025-11-15,10,Am I The Drama?,Cardi B
2025-11-15,11,"You'll Be Alright, Kid",Alex Warren
2025-11-15,12,Debi Tirar Mas Fotos,Bad Bunny
2025-11-15,13,Stick Season,Noah Kahan
2025-11-15,14,Short n' Sweet,Sabrina Carpenter
2025-11-15,15,Dangerous: The Double Album,Morgan Wallen
2025-11-15,16,Thriller,Michael Jackson
2025-11-15,17,Hit Me Hard And Soft,Billie Eilish
2025-11-15,18,So Close To What,Tate McRae
2025-11-15,19,The Diamond Collection,Post Malone
2025-11-15,20,30 Number One Hits,Jason Aldean
2025-11-15,21,Rumours,Fleetwood Mac
2025-11-15,22,Take Care,Drake
2025-11-15,23,Deadbeat,Tame Impala
2025-11-15,24,MASA,YoungBoy Never Broke Again
2025-11-15,25,"Dave's Picks, Vol. 56: Rainbow Theatre, London, England, 3/20/81 & 3/21/81",Grateful Dead
2025-11-15,26,+-=÷x (Tour Collection),Ed Sheeran
2025-11-15,27,I Barely Know Her,sombr
2025-11-15,28,Hamilton: 10 Shots (Highlights From The Original Broadway Cast Recording),Original Broadway Cast Recording
2025-11-15,29,$ome $exy $ongs 4 U,PARTYNEXTDOOR & Drake
2025-11-15,30,$ad Boyz 4 Life II,Junior H
2025-11-15,31,Un Verano Sin Ti,Bad Bunny
2025-11-15,32,GNX,Kendrick Lamar
2025-11-15,33,The Rise And Fall Of A Midwest Princess,Chappell Roan
2025-11-15,34,Son Of Spergy,Daniel Caesar
2025-11-15,35,The Tortured Poets Department,Taylor Swift
2025-11-15,36,The Last Wun,Gunna
2025-11-15,37,111XPANTIA,Fuerza Regida
2025-11-15,38,Tim Burton's The Nightmare Before Christmas,Soundtrack
2025-11-15,39,Diamonds,Elton John
2025-11-15,40,Curtain Call: The Hits,Eminem
2025-11-15,41,Swag,Justin Bieber
2025-11-15,42,MAYHEM,Lady Gaga
2025-11-15,43,Beautiful Chaos (EP),KATSEYE
2025-11-15,44,"Where I've Been, Isn't Where I'm Going",Shaboozey
2025-11-15,45,MUSIC,Playboi Carti
2025-11-15,46,Chronicle: The 20 Greatest Hits,Creedence Clearwater Revival
2025-11-15,47,Submarine,The Marias
2025-11-15,48,Folklore,Taylor Swift
2025-11-15,49,American Heartbreak,Zach Bryan
2025-11-15,50,I Hope You're Happy,BigXthaPlug
2025-11-15,51,The Best Of Nickelback: Volume 1,Nickelback
2025-11-15,52,Views,Drake
2025-11-15,53,The Secret Of Us,Gracie Abrams
2025-11-15,54,The Fame,Lady Gaga
2025-11-15,55,"good kid, m.A.A.d city",Kendrick Lamar
2025-11-15,56,Sour,Olivia Rodrigo
2025-11-15,57,For All The Dogs,Drake
2025-11-15,58,Good Girl Gone Bad,Rihanna
2025-11-15,59,Greatest Hits,Pitbull
2025-11-15,60,Greatest Hits,Queen
2025-11-15,61,Guts,Olivia Rodrigo
2025-11-15,62,Certified Lover Boy,Drake
2025-11-15,63,The Collection,OneRepublic
2025-11-15,64,Child Of God II,Forrest Frank
2025-11-15,65,Christmas,Michael Buble
2025-11-15,66,Don't Mind If I Do,Riley Green
2025-11-15,67,Currents,Tame Impala
2025-11-15,68,Eternal Sunshine,Ariana Grande
2025-11-15,69,Hamilton: An American Musical,Original Broadway Cast
2025-11-15,70,Hozier,Hozier
2025-11-15,71,Blonde,Frank Ocean
2025-11-15,72,I've Tried Everything But Therapy (Part I),Teddy Swims
2025-11-15,73,Fireworks & Rollerblades,Benson Boone
2025-11-15,74,Ctrl,SZA
2025-11-15,75,Lover,Taylor Swift
2025-11-15,76,Hurry Up Tomorrow,The Weeknd
2025-11-15,77,Just Getting Started,Kodak Black
2025-11-15,78,Graduation,Kanye West
2025-11-15,79,Take Care,BigXthaPlug
2025-11-15,80,reputation,Taylor Swift
2025-11-15,81,"Greatest Hits, Vol. I & II",Billy Joel
2025-11-15,82,Think Later,Tate McRae
2025-11-15,83,Starboy,The Weeknd
2025-11-15,84,Midnights,Taylor Swift
2025-11-15,85,A Charlie Brown Christmas (Soundtrack),Vince Guaraldi Trio
2025-11-15,86,Karma: The 4th Album,Stray Kids
2025-11-15,87,If I Know Me,Morgan Wallen
2025-11-15,88,Journey's Greatest Hits,Journey
2025-11-15,89,Hearts Sold Separately,Mariah the Scientist
2025-11-15,90,Nevermind,Nirvana
2025-11-15,91,[Hybrid Theory],Linkin Park
2025-11-15,92,After Hours,The Weeknd
2025-11-15,93,West End Girl,Lily Allen
2025-11-15,94,The Essential Michael Jackson,Michael Jackson
2025-11-15,95,Hungover,Ella Langley
2025-11-15,96,This One's For You,Luke Combs
2025-11-15,97,F-1 Trillion,Post Malone
2025-11-15,98,Zach Bryan,Zach Bryan
2025-11-15,99,My Turn,Lil Baby
2025-11-15,100,Meteora,Linkin Park
2025-11-15,101,Scorpion,Drake
2025-11-15,102,Brat,Charli xcx
2025-11-15,103,Traveller,Chris Stapleton
2025-11-15,104,50 Number Ones,George Strait
2025-11-15,105,Beauty Behind The Madness,The Weeknd
